unique_misfit,Count,geoc_address,anon_return,,,,,
DDC,62,17601 MOUND RD,,,,,,
ANTHONY WAYNE DRIVE,2,,ANTHONY WAYNE DRIVE,,,,,
BEAUBIEN,2,,BEAUBIEN,,,,,
CADIEUX,2,,CADIEUX,,,,,
CASS,3,,CASS,,,,,
MOTOR CITY CASINO,24,2901 GRAND RIVER AVE,,,,,,
MGM CASINO,21,1777 3RD AVE,,,,,,
MED CENTER,17,3990 JOHN R ST,,,,,, 
DRH,16,4201 ST ANTOINE ST,,,,,,
RUSSELL FERRY,14,RUSSELL AND FERRY,,,,,,
GREEKTOWN CASINO,14,555 E LAFAYETTE ST,,,,,,
DETROIT DETENTION CENTER,14,17601 MOUND RD,,,,,,
MGM,13,1777 3RD AVE,,,,,,
CITY OF DETROIT,13,,CITY OF DETROIT,,,,,
CONNER,3,,CONNER,,,,,
CULTURAL CENTER,28,,CULTURAL CENTER,,,,,
MEDICAL CENTER,11,3990 JOHN R ST,,,,,,
CULTURE CENTER,2,,CULTURAL CENTER,,,,,
C,11,,,,,,,
CAMPUS MARTIUS,9,800 WOODWARD AVE,,,,,,
#NAME?,8,,,,,,,
DETROIT,2,,DETROIT,,,,,
LYNDON RADIO,7,13331 LYNDON ST,,,,,,
FAIRLANE MALL,7,,,,,,,
ROSA PARKS TRANSIT CENTER,6,1310 CASS AVE,,,,,,
ROSA PARKS TRANSIT,6,1310 CASS AVE,,,,,,
STATION,6,,,,,,,
STATE FAIR GROUNDS,6,1417 W 8 MILE RD,,,,,,
DEXTER,2,,DEXTER,,,,,
E JEFFERSON,4,,E JEFFERSON,,,,,
SOUTHFIELD YARD,5,12255 SOUTHFIELD RD,,,,,,
MOTORCITY CASINO,5,2901 GRAND RIVER AVE,,,,,,
MGM GRAND CASINO,5,1777 3RD AVE,,,,,,
PROVIDENCE HOSPITAL,5,,,,,,,
N,5,,,,,,,
TEST,5,,,,,,,
OAKLAND COUNTY JAIL,5,,,,,,,
EASTERN MARKET,13,,EASTERN MARKET,,,,,
HENRY FORD HOSPITAL,5,2799 W GRAND BLVD,,,,,,
EASTERN MARKET AREA,8,,EASTERN MARKET,,,,,
EASTERN MRKT,2,,EASTERN MARKET,,,,,
ST JOHN HOSPITAL,4,22101 MOROSS RD,,,,,,
SOUTH END,4,,,,,,,
NORTHLAND TRANSIT CENTER,4,,,,,,,
ROSA PARK TRANSIT,4,1310 CASS AVE,,,,,,
MICHIGAN-TRUMBULL,4,MICHIGAN AND TRUMBULL,,,,,,
AMBASSADOR BRIDGE,4,3027 PORTER ST,,,,,,
DAVISON YARD,4,8221 W DAVISON,,,,,,
EVERGREEN,3,,EVERGREEN,,,,,
A,4,,,,,,,
FORT ST,4,,FORT ST,,,,,
STA,3,,,,,,,
NORTHLAND,3,,,,,,,
W CHI - OUTER DR,3,W CHICAGO AND OUTER DR,,,,,,
NORTHLAND MALL,3,,,,,,,
PLYMOUTH,3,,,,,,,
GRAND RIVER,6,,GRAND RIVER,,,,,
STATE FAIR TRANSIT CENTER,3,20160 WOODWARD AVENUE,,,,,,
MACOMB COUNTY JAIL,3,,,,,,,
NORTHLAND BUS TERMINAL,3,,,,,,,
GRANDRIVER,3,,GRAND RIVER,,,,,
GRATIOT,6,,GRATIOT,,,,,
SHOEMAKER TERMINAL,3,5149 ST JEAN ST,,,,,,
AU,3,,,,,,,
GREENFIELD,2,,GREENFIELD RD,,,,,
BEAUMONT: BOTSFORD CAMPUS,3,,,,,,,
ELIZA HOWELL PARK,3,23701 FENKELL AVENUE,,,,,,
COBO HALL,3,1 WASHINGTON BLVD,,,,,,
GREENFIELD RD,2,,GREENFIELD RD,,,,,
BALDUCK PARK,3,5271 CANYON ST,,,,,,
DEARBORN PD,3,,,,,,,
HARPER HOSPITAL,3,3990 JOHN R ST,,,,,,
GULLEN MALL,33,,GULLEN MALL,,,,,
CAMPUS,3,,,,,,,
DOC,3,,,,,,,
INDIAN VILLAGE,11,,INDIAN VILLAGE,,,,,
DETROIT RECEIVING HOSPITAL,3,4201 ST ANTOINE ST,,,,,,
WAYNE COUNTY YOUTH HOME,2,,,,,,,
VERMONT-ELM,2,VERMONT AND ELM,,,,,,
NORTHLAND ROLLER RINK,2,22311 W 8 MILE RD,,,,,,
WOODWARD - BETHUNE ST,2,WOODWARD AVE AND BETHUNE ST,,,,,,
MOTOR CITY,2,,,,,,,
INDIAN VILLAGE AREA,5,,INDIAN VILLAGE,,,,,
STATE FAIR,2,,,,,,,
LAFAYETTE,2,,LAFAYETTE,,,,,
LIVERNOIS,2,,LIVERNOIS,,,,,
MACK,2,,MACK,,,,,
MCNICHOLS,2,,MCNICHOLS,,,,,
MOUND,2,,MOUND,,,,,
MOUNT ELLIOT,3,,MOUNT ELLIOT,,,,,
SHOEMAKER BUS TERMINAL,2,5149 ST JEAN ST,,,,,,
WESTLAND PD,2,,,,,,,
WOODBRIDGE ESTATES,2,1300 MARTIN LUTHER KING JR BL,,,,,,
MOTORCITY,2,,,,,,,
MEIJER,2,,,,,,,
MARINER PARK,2,14674 RIVERSIDE BLVD,,,,,,
SINAI GRACE HOSPITAL,2,6071 OUTER DR W,,,,,,
UNKNOWN,2,,,,,,,
SNG,2,,,,,,,
ROSA PARKS,2,,,,,,,
MICHIGAN STATE FAIR GROUNDS,2,1417 W 8 MILE RD,,,,,,
NAR,2,,,,,,,
SOUTHEND,2,,,,,,,
WALK INTO 2ND PRECINCT,2,,,,,,,
OUTER DRIVE,2,,OUTER DRIVE,,,,,
WAYNE COUNTY JAIL,2,570 CLINTON ST,,,,,,
RIVER BEND PLAZA,2,,,,,,,
ROUGE PARK,5,,ROUGE PARK,,,,,
ST JOHNS HOSPITAL,2,22101 MOROSS RD,,,,,,
ROSA PARKS TRANSIT CTR,2,1310 CASS AVE,,,,,,
RIVERBEND PLAZA,2,,,,,,,
SINAI GRACE HOSP,2,6071 OUTER DR W,,,,,,
ROUGH PARK,2,,ROUGE PARK,,,,,
RUTHERFORD ST,2,,RUTHERFORD ST,,,,,
WS6881,2,,,,,,,
RUSELL FERRY,2,RUSSELL AND FERRY,,,,,,
SA,2,,,,,,,
LAWTON,2,,,,,,,
W CHICAGO,2,,W CHICAGO,,,,,
C ORD,2,,,,,,,
W MCNICHOLS,4,,W MCNICHOLS,,,,,
DETROIT RECIEVING HOSPITAL,2,4201 ST ANTOINE ST,,,,,,
.,2,,,,,,,
BOTSFORD HOSPITAL,2,,,,,,,
DU,2,,,,,,,
W WARREN,3,,W WARREN,,,,,
AWD,2,,,,,,,
HAZEL PARK PD,2,,,,,,,
CHILDRENS HOSP,2,3901 BEAUBIEN ST,,,,,,
JOE LOUIS ARENA,2,19 STEVE YZERMAN DR,,,,,,
ACE OF SPADES,2,19245 W 8 MILE RD,,,,,,
GRACE HOSP,2,6071 OUTER DR W,,,,,,
WARREN,2,,WARREN,,,,,
`,2,,,,,,,
BALLDUCK PARK,2,5271 CANYON ST,,,,,,
WEST GRAND BLVD,2,,WEST GRAND BLVD,,,,,
ELLIS PARK,2,,,,,,,
WOODBRIDGE,58,,WOODBRIDGE,,,,,
WOODWARD,51,,WOODWARD AVE,,,,,
DETROIT RECEIVING HOSP,2,4201 ST ANTOINE ST,,,,,,
FAIRLANE,2,,,,,,,
WOODWARD DETAIL,11,,WOODWARD AVE,,,,,
ADV,2,,,,,,,
DETROIT RECIVING HOSPITAL,2,4201 ST ANTOINE ST,,,,,,
FAIRLANE TRANSIT CENTER,2,,,,,,,
WOODWARD AVE,3,,WOODWARD AVE,,,,,
FERRY PARK - 14TH,2,FERRY PARK AND 14TH ST,,,,,,
WOODWARD CORRIDOR,2,,WOODWARD AVE,,,,,
WOODWARD BEAT,2,,WOODWARD AVE,,,,,
LIVONIA PD,2,,,,,,,
WOODINGHAM DR,1,,,,,,,
VIRGINA PARK,1,,,,,,,
STOEPEL,1,,,,,,,
N I 75 TO GRAND RIVER RAMP,1,,,,,,,
MOTOR CITY CASINO S PARKING,1,,,,,,,
N M 10 TO LINWOOD RAMP,1,,,,,,,
MILLER - CONCORD,1,,,,,,,
MCGRAW,1,,,,,,,
TROY CITY,1,,,,,,,
NB DEXTER,1,,,,,,,
W I 94  RAMP,1,,,,,,,
NB WOODWARD,1,,,,,,,
MARINERS PARK,1,,,,,,,
NEVADA,1,,,,,,,
WOODWARD ST PALMER ST,1,,,,,,,
NO RESPNC FROM SCT,1,,,,,,,
MONARCH E 7 MILE,1,,,,,,,
NORTH TRANSIT CTR,1,,,,,,,
MONTA VISTA,1,,,,,,,
MCNAMARA BUILDING,1,,,,,,,
VAN DYKE,1,,,,,,,
NORTHLAND BUS TERM,1,,,,,,,
W CHICAGO ST,1,,,,,,,
MADISON AVE.,1,,,,,,,
W OUTER DRIVE,1,,,,,,,
NORTHLAND BUS TERMNAL,1,,,,,,,
WARREN WESTWOOD,1,,,,,,,
LYDON RADIO,1,,,,,,,
WESTLA ND PD,1,,,,,,,
NORTHLAND MALL TRANSIT CENTER,1,,,,,,,
WOODWARD - PETERBORO,1,,,,,,,
MED SCHOOL,1,,,,,,,
N I 75 TO 7 MILE RAMP,1,,,,,,,
NORTHLAND SHOPPING CENTER,1,,,,,,,
MLK - I96,1,,,,,,,
NORTHLAND TERMINAL,1,,,,,,,
STATEFAIR GRIUNDS,1,,,,,,,
MAIN CAMPUS,1,,,,,,,
STURDEVANT ST,1,,,,,,,
NSO,1,,,,,,,
TRAINING,1,,,,,,,
NUA,1,,,,,,,
UNION BUSINESS,1,,,,,,,
OAK PARK POLICE DEPT,1,,,,,,,
VANDYKE EB,1,,,,,,,
OAKLAND,1,,,,,,,
W 7MILE,1,,,,,,,
MEHARRIS PK,1,,,,,,,
W GRAND,1,,,,,,,
OAKWOOD HOSP,1,,,,,,,
MACOMB COUNTY SHERRIFFS,1,,,,,,,
OAKWOOD HOSPITAL,1,,,,,,,
W WARREN AVE,1,,,,,,,
OHIO STATELINE,1,,,,,,,
WARREN - MANSFLD,1,,,,,,,
OLD REDFORD MARKET,1,,,,,,,
WATERFORD - ATTEMPT 9300,1,,,,,,,
ON PAPER- INJ-ACC FROM OCT 12TH,1,,,,,,,
WB LIVERNOIS,1,,,,,,,
OUTER DR - EVERGRN,1,,,,,,,
WOODBEND PLAZA,1,,,,,,,
OUTER DR APPOLINE,1,,,,,,,
WOODWARD - ERSKINE,1,,,,,,,
MALL,1,,,,,,,
MUMFORD HS,1,,,,,,,
OUTER TO N I 75,1,,,,,,,
WRAP AROUND,1,,,,,,,
PARKING GARAGE 2ND FLR,1,,,,,,,
MIDLAND ST,1,,,,,,,
PARKISON,1,,,,,,,
ST MARYS - PEMBROKE,1,,,,,,,
PATTON PARK,1,,,,,,,
STANLEY - MISSOURI,1,,,,,,,
PATTON ST,1,,,,,,,
MONROE,1,,,,,,,
PELKY,1,,,,,,,
STEEL JAMES COUZENS,1,,,,,,,
PEMBROKE - MANSFIELD,1,,,,,,,
STRUCTURE 5,1,,,,,,,
PEMBROKE MANSFIELD,1,,,,,,,
TELEGRAPH W JEFFRIES FWY,1,,,,,,,
PIEDMONT,1,,,,,,,
TIGER STADIUM,1,,,,,,,
PINGREE -SECOND,1,,,,,,,
TRANSIT CENTER,1,,,,,,,
PITTSBURG,1,,,,,,,
TYTYRTYRTYYRT,1,,,,,,,
PL 9300 IN CONJ,1,,,,,,,
UNK STREET,1,,,,,,,
PL ATS - PER SCT IN CONJ,1,,,,,,,
VAN DYKE STDARWIN,1,,,,,,,
PL PP,1,,,,,,,
MOROSS-MACK,1,,,,,,,
PL WITH TCRU,1,,,,,,,
W 7 MILE.HARTWELL,1,,,,,,,
METRO AIRPORT,1,,,,,,,
W CHI - W OUTER DR,1,,,,,,,
PLYMOUTH VAUGHN,1,,,,,,,
W FORT,1,,,,,,,
PO BOX 21385,1,,,,,,,
W GRAND ST,1,,,,,,,
POS13,1,,,,,,,
W I 94 TO GRAND RIVER RAMP,1,,,,,,,
PRISONER DETAIL,1,,,,,,,
W MCNICHOLS.WOODWARD,1,,,,,,,
PROVIDENCE HOSP,1,,,,,,,
W SIX MILE OUTER DRIVE,1,,,,,,,
MEXICAN VILLAGE AREA,1,,,,,,,
W. DAVISON,1,,,,,,,
PURITAN WOODINGHAM,1,,,,,,,
WARREN  - STHFLD,1,,,,,,,
PURITAN.SCHAEFER,1,,,,,,,
WARREN GRANDVILLE,1,,,,,,,
PURITAN-SOUTHFIELD FWY,1,,,,,,,
WASHINGTON BLVD,1,,,,,,,
Q,1,,,,,,,
WAYNE COUNTY DIV# 1,1,,,,,,,
RA JH E 7 GRATIOT,1,,,,,,,
WB 7MILE,1,,,,,,,
RANDOLPH,1,,,,,,,
WCJ DIV 1,1,,,,,,,
RE DTW AIRPORT,1,,,,,,,
WESTWOOD - CHALFONTE,1,,,,,,,
RECEIVING HOSPITAL,1,,,,,,,
MARLBOROUGH,1,,,,,,,
RENAISSANCE CENTER,1,,,,,,,
MACK WOODWARD,1,,,,,,,
RENAISSANCE HIGH SCHOOL,1,,,,,,,
WOODWARD - GRAND BLVD,1,,,,,,,
REX-NOVARA,1,,,,,,,
WOODWARD AVENUE,1,,,,,,,
RIVARD,1,,,,,,,
WOODWARD PETERBORO,1,,,,,,,
MEYERS,1,,,,,,,
WOODWARD-FORT,1,,,,,,,
RIVER FRONT HOTEL,1,,,,,,,
WS665 W HANCOCK,1,,,,,,,
RIVER ROUGE PARK,1,,,,,,,
ST JOHN HOSP,1,,,,,,,
LYNDON ST,1,,,,,,,
ST JOHN`S OAKLAND HOSPITAL,1,,,,,,,
RIVERPL,1,,,,,,,
ST MARY`S HOSPITAL,1,,,,,,,
RIVERSIDE PLAZA,1,,,,,,,
ST. ANTOINE,1,,,,,,,
ROBERT BRADBY DR,1,,,,,,,
STA PER DSK,1,,,,,,,
ROCK FINANCIAL BUILDING,1,,,,,,,
STANSBURY,1,,,,,,,
ROSA  PART TRANSIT,1,,,,,,,
STATE FAIR BUS TERMINAL,1,,,,,,,
ROSA PARK,1,,,,,,,
MONROE BEAUBIEN,1,,,,,,,
ROSA PARK GARDEN,1,,,,,,,
MONROE ST,1,,,,,,,
ROSA PARK TRANIS,1,,,,,,,
STHFLD - EATON,1,,,,,,,
MGM  CASINO,1,,,,,,,
STRATHMOOR,1,,,,,,,
ROSA PARK TRANSIT CENTER,1,,,,,,,
STUDENT CENTER,1,,,,,,,
ROSA PARK TRNST CTR,1,,,,,,,
TELEGRA[H/ BENNETTE,1,,,,,,,
M1 RAIL,1,,,,,,,
TEMPLE,1,,,,,,,
MGM CASINO GARAGE,1,,,,,,,
THIS IS A TEST,1,,,,,,,
MGM GRAND,1,,,,,,,
TIREMAN - MANSFIELD,1,,,,,,,
MANSFIELD ST,1,,,,,,,
TRAINING CENTER,1,,,,,,,
ROSA PARKS W WARREN AVE,1,,,,,,,
TROWBRIDGE,1,,,,,,,
ROSA PARKS. W WARREN,1,,,,,,,
TROY PD,1,,,,,,,
ROSSINI-HOYT,1,,,,,,,
UDAA DPS UNMARKED VEHICLE,1,,,,,,,
MGM PARKING LOT EAST,1,,,,,,,
UNK ST,1,,,,,,,
ROUGE POLICE DEP,1,,,,,,,
MONTROSE,1,,,,,,,
MGM PARKING STRUCTURE,1,,,,,,,
VAN DYKE ST,1,,,,,,,
MICHIGAN,1,,,,,,,
VANDYKE - HARPER,1,,,,,,,
RUSSELL  FERRY,1,,,,,,,
VASSAR.SCHAEFER,1,,,,,,,
RUSSELL - FERRY,1,,,,,,,
VICTORIA PARK,1,,,,,,,
RUSSELL \ E.FERRY,1,,,,,,,
W 7 - SHAFTBURY,1,,,,,,,
MACK ALTER SQUARE,1,,,,,,,
W 7MIHEYDEN ST,1,,,,,,,
RUSSELL FERRY MOG,1,,,,,,,
