unique_misfit,Count,geoc_address,anon_return,,,,,
MOTOR CCITY CASINO,1,,,,,,,
RUSSELL FERRY REFUELING,1,,,,,,,
MARGERETA - OAKFIELD,1,,,,,,,
RUSSELL FERRYST`,1,,,,,,,
"W EUCLID ST, W PHILDEPHIA SST",1,,,,,,,
MICHIGAN 19TH ST,1,,,,,,,
W FORT ST W GRAND BLVD,1,,,,,,,
XC,1,,,,,,,
W GRAND BLVD,1,,,,,,,
LYDIA AVE,1,,,,,,,
W GRD BLVD   LINWOOD,1,,,,,,,
S I 75 TO W I 96 RAMP,1,,,,,,,
W I 94 218,1,,,,,,,
WYOMING JEFFRIES FWY,1,,,,,,,
W I 96 - SOUTHFIELD,1,,,,,,,
WYOMING ST,1,,,,,,,
W MCNICHOLS.HARTWELL,1,,,,,,,
MICHIGAN AVE,1,,,,,,,
W OUTER DR TO W I 96,1,,,,,,,
SANDBOX,1,,,,,,,
W OUTER DRKENDALL ST,1,,,,,,,
SANTA CLARA BENTLER ST,1,,,,,,,
MOTOR CITY CASINO 2ND LEVEL PARKING GARAGE,1,,,,,,,
SB LODGE,1,,,,,,,
W. DAV,1,,,,,,,
SB SOUTHFIELD,1,,,,,,,
W.WARREN,1,,,,,,,
SB VAN DYKE,1,,,,,,,
MOTOR CITY HOTEL,1,,,,,,,
SCHAEFER HWY,1,,,,,,,
WARREN - BRACE,1,,,,,,,
SCHAFER,1,,,,,,,
WARREN - STHFLD,1,,,,,,,
SCHAFER DRUGS,1,,,,,,,
WARREN PD,1,,,,,,,
SCHOLCRAFT  WESTWOOD,1,,,,,,,
WARRENCONNER,1,,,,,,,
SCHOOLCRAFT EVERGREEN,1,,,,,,,
WASINGTON. MICHIGAN,1,,,,,,,
SCOTCH CASTLE LIQUR,1,,,,,,,
WAYNE COUNTY,1,,,,,,,
SCT REQ PL PPR,1,,,,,,,
MOTOR CITY PARKING STRUCTURE,1,,,,,,,
SECOND-FOREST,1,,,,,,,
WB,1,,,,,,,
SHELBY,1,,,,,,,
WB GRAND RIVER,1,,,,,,,
SHO20501 STOUT,1,,,,,,,
WB ON GRAND RIVER,1,,,,,,,
SHOE MAKER BUS TERMINAL,1,,,,,,,
MOTORCITY CAS,1,,,,,,,
MICHIGAN AVE - LAFAYETTE,1,,,,,,,
MARKET AREA,1,,,,,,,
MICHIGAN AVE`,1,,,,,,,
WOODARD DETAIL,1,,,,,,,
SINAI,1,,,,,,,
MACK AVE,1,,,,,,,
SINAI GRACE,1,,,,,,,
WOODBRMIRCLES  ST,1,,,,,,,
MARATON,1,,,,,,,
WOODLAND,1,,,,,,,
MICHIGAN- TRUMBULL ST,1,,,,,,,
MARTIN LUTHER KING,1,,,,,,,
SJH,1,,,,,,,
WOODWARD - FOREST,1,,,,,,,
SKATELAND,1,,,,,,,
WOODWARD - GRAND RIVER,1,,,,,,,
MICHIGAN WABASH,1,,,,,,,
MT ELLIOTT,1,,,,,,,
MICHIGAN-HARRISON ST,1,,,,,,,
MUMFORD HIGH SCHOOL,1,,,,,,,
MARGARETA,1,,,,,,,
MACK-MT ELLIOTT,1,,,,,,,
SOUTHFIELD PD,1,,,,,,,
WOODWARD PIQUETTE ST,1,,,,,,,
SOUTHFIELD POLICE DEPARTMENT,1,,,,,,,
WOODWARD STATE,1,,,,,,,
SOUTHFIELD PUMPS,1,,,,,,,
WOOODWARD,1,,,,,,,
MICHIGAN-WABASH,1,,,,,,,
WS,1,,,,,,,
SOUTHFLD - WARREN,1,,,,,,,
MC NICOLHS OAKMAN BLVD,1,,,,,,,
SPRING GARDEN ST,1,,,,,,,
ST CYRIL,1,,,,,,,
X,1,,,,,,,
SAINT ANTOINE ST,1,,,,,,,
SAMARITAN HOSP,1,,,,,,,
RYANANDMCNICHOLS,1,,,,,,,
S GRANDRIVER,1,,,,,,,
CAMBRIDGE,1,,,,,,,
GRAND RIVER AVE ROSA PARKS,1,,,,,,,
FENKELL,1,,,,,,,
CANIFF TO N I 75,1,,,,,,,
GRNFLD- CURTIS,1,,,,,,,
CAR WASH,1,,,,,,,
LINWOOD - STANLEY,1,,,,,,,
%MOFFAT%  DETROIT,1,,,,,,,
FUEL,1,,,,,,,
CASS AVE,1,,,,,,,
GRATIOT-TOWNSEND,1,,,,,,,
CASS CORRIDOR,1,,,,,,,
HENRY FORD,1,,,,,,,
CASS-HENRY,1,,,,,,,
KING HS,1,,,,,,,
CATHEDRAL EVERGREEN,1,,,,,,,
FAIRCREST-CELESTINE,1,,,,,,,
CBPD,1,,,,,,,
FIELDG - SANTA CLARA,1,,,,,,,
CHALFONTE GREENFIELD RD,1,,,,,,,
GOULBURN,1,,,,,,,
CHALMERS 200 BLK,1,,,,,,,
AD===,1,,,,,,,
CHANDLER PARK,1,,,,,,,
%GRATIOT%  DETROIT,1,,,,,,,
CHANDLER PARK DR MARSEILLES,1,,,,,,,
HARPER AVE,1,,,,,,,
CHANDLER PARK MOG,1,,,,,,,
HOUSTON WHITTIER,1,,,,,,,
CHAPEL - ORCAHRD,1,,,,,,,
JOH,1,,,,,,,
CHAPELCARELLA,1,,,,,,,
LAW COMPLEX,1,,,,,,,
CHARLESTON,1,,,,,,,
EVERGREEN - CAPITOL,1,,,,,,,
CHENE,1,,,,,,,
BREWSTER HOMES,1,,,,,,,
CHENE LAFAYETTE,1,,,,,,,
FERNDALE,1,,,,,,,
CHENE ST AUBIN,1,,,,,,,
FOREST AVE,1,,,,,,,
CHICAGO - FITZPATRICK,1,,,,,,,
GENE`S,1,,,,,,,
CHICAGO - WESTPARKWAY,1,,,,,,,
GRACE HOSPITAL,1,,,,,,,
AMBASSDOR BRIDGE,1,,,,,,,
GRAND RIVER W GRQND BLVD,1,,,,,,,
CHOPIN,1,,,,,,,
GRATIOT-E 8MILE,1,,,,,,,
CHRYSLER  SER DR   JEFFERSON,1,,,,,,,
GREEKTOWN CASINO PARKNG,1,,,,,,,
CITY AIRPORT,1,,,,,,,
GREENVIEW,1,,,,,,,
CITY COUNTY BLDG,1,,,,,,,
CAD SQ  WOODWARD,1,,,,,,,
"AMC 20 MOVIE THEATRE LIVONIA,MI",1,,,,,,,
HART PLAZA,1,,,,,,,
CLARITA ST WESTWOOD,1,,,,,,,
HERITAGE PL,1,,,,,,,
CLIFFORD,1,,,,,,,
HUBBELL.TYLER,1,,,,,,,
CMPWARE BUILDING,1,,,,,,,
INGHAM COUNTY JAIL,1,,,,,,,
ANIMAL CONTROL,1,,,,,,,
JOY - ABINGTON,1,,,,,,,
COBO ROOF,1,,,,,,,
LANE LAWNDALE,1,,,,,,,
CONANT,1,,,,,,,
LINCOLN PARK PD,1,,,,,,,
CONANT E 6 MILE,1,,,,,,,
LIVERNOIS E FISHER FWY,1,,,,,,,
CONCORD - STRONG,1,,,,,,,
EVERGREEN RD JEFFRIES,1,,,,,,,
ANN ARBOR MI,1,,,,,,,
AD,1,,,,,,,
CONNER I - 94,1,,,,,,,
FARMER - MONROE,1,,,,,,,
CONSTANCE - WARWICK,1,,,,,,,
FENKELL  LASHER,1,,,,,,,
CONSTANCE AVEAND WESTWOOD,1,,,,,,,
BUENA VISTA,1,,,,,,,
COURT,1,,,,,,,
FMHJ,1,,,,,,,
COVINGTON HOUSE,1,,,,,,,
BURNS,1,,,,,,,
CRANE,1,,,,,,,
GAINSBOROUGH RD,1,,,,,,,
CULTERAL CENTER,1,,,,,,,
GILRBERT TERMINAL,1,,,,,,,
%SCHAEFER%  DETROIT,1,,,,,,,
GR RVR - WINTHROP,1,,,,,,,
CULTURAL CTR,1,,,,,,,
BURT - GR RVR,1,,,,,,,
ANTIETAM,1,,,,,,,
GRAND RIVER MCGRAW,1,,,,,,,
CURTIS.PENNINGTON,1,,,,,,,
BURT RD LYNDON,1,,,,,,,
CYPRESS,1,,,,,,,
GRATIOT HAZELRIDGE,1,,,,,,,
D,1,,,,,,,
GRATIOT-KILBOURNE,1,,,,,,,
DAVISON,1,,,,,,,
"GREAT FAITH MINISTRIES INTERNATIONAL, GRAND RIVER AVE",1,,,,,,,
DAVISON  YARD,1,,,,,,,
GREEN ST,1,,,,,,,
DAVISON TO I 75,1,,,,,,,
GREENFLD -,1,,,,,,,
DAVISON XWAY TO I 75,1,,,,,,,
GRISWOLD - LARNED,1,,,,,,,
AR,1,,,,,,,
GROSSE POINTE CITY PD,1,,,,,,,
DAVSION,1,,,,,,,
HARBOR TOWN STRIP MALL,1,,,,,,,
AR2613 HARDING ST,1,,,,,,,
HARPER WHITTIER,1,,,,,,,
DDC PARKING LOT,1,,,,,,,
CADIEUX TO E I 94 RAMP,1,,,,,,,
DDOT WARREN,1,,,,,,,
HENRY FORD HARBORTOWN,1,,,,,,,
DE,1,,,,,,,
HOLBROOK ST BRUSH,1,,,,,,,
ARCHDALE ST,1,,,,,,,
HUBBELL.PICKFORD,1,,,,,,,
DEBY HIGH SCHOOL,1,,,,,,,
HUMANE SOCIETY,1,,,,,,,
DEQUINDRE,1,,,,,,,
INDIAN VILLAGE MARKET,1,,,,,,,
DEQUINDRE  CUT,1,,,,,,,
JOE LOUIS,1,,,,,,,
DERABORN PD,1,,,,,,,
JOHN R - FOREST,1,,,,,,,
AS,1,,,,,,,
JOY- LONGACRE,1,,,,,,,
DETROIT BOAT CLUB,1,,,,,,,
LAFAYETTE ORLEANS ST,1,,,,,,,
DETROIT DENTENTION CENTER,1,,,,,,,
LAPPIN,1,,,,,,,
ASBURY PARK,1,,,,,,,
AMBASS BRIDGE,1,,,,,,,
DETROIT DETENTION CENTER PARKING LOT,1,,,,,,,
LINWOOD,1,,,,,,,
DETROIT DETENTION CTR,1,,,,,,,
CAMPUS MARTIUS PARK,1,,,,,,,
DETROIT METRO AIRPORT,1,,,,,,,
EVERGREEN - 96 RAMP,1,,,,,,,
ASHTON - PLYMOUTH,1,,,,,,,
EVERGREEN RD,1,,,,,,,
AT 15050 WHITTIER,1,,,,,,,
EWALD CIRCLE LIVERNOIS,1,,,,,,,
#11 DESK,1,,,,,,,
BOSTON,1,,,,,,,
#43 N 75,1,,,,,,,
FAIRLANE TOWNCENTER,1,,,,,,,
DETROIT ROLLER WHEELS,1,,,,,,,
FAIRVIEW,1,,,,,,,
+2697 W GRAND,1,,,,,,,
FAUST,1,,,,,,,
DICKERSON,1,,,,,,,
FENKELL - LAHSER,1,,,,,,,
DIVISION 1,1,,,,,,,
FENMORE 7 MILE,1,,,,,,,
-5150 JOHN LODGE,1,,,,,,,
FERNDALE PD,1,,,,,,,
DOWN TOWN SERVICES,1,,,,,,,
FIELDG - GLENCO,1,,,,,,,
DOWNTOWN AREA,1,,,,,,,
FISHER - VERNOR,1,,,,,,,
DPS SCHOOLS,1,,,,,,,
FORD FIELD,1,,,,,,,
DREW MIDDLE SCHOOL,1,,,,,,,
FORT,1,,,,,,,
DREXEL STANFORD,1,,,,,,,
FORT ST MCDONALDS,1,,,,,,,
%12691 METTETAL%  DETROIT,1,,,,,,,
GABLE-E 7MILE,1,,,,,,,
DRH CRISIS CENTER,1,,,,,,,
GDU,1,,,,,,,
DT SERVICES,1,,,,,,,
GILBERT TRANS,1,,,,,,,
BEAUMONT HOSPITAL - ROYAL OAK,1,,,,,,,
GLASTONBURY,1,,,,,,,
E,1,,,,,,,
GR RVR - SHIAWASSE,1,,,,,,,
E 7 MILE,1,,,,,,,
BURT - CAPITOL,1,,,,,,,
E 7MILE-HOOVER,1,,,,,,,
GRAND BLVD - WARREN,1,,,,,,,
E 7MILE-MADDELEIN,1,,,,,,,
GRAND RIVER AVE,1,,,,,,,
E 8 MILE,1,,,,,,,
GRAND RIVER LIVERNOIS,1,,,,,,,
E 8 MILE (SECONDARY EMP.)  PERSONAL,1,,,,,,,
GRAND RIVER TO S 17 RAMP,1,,,,,,,
E 8MILE,1,,,,,,,
GRANDMONT - DAVISON,1,,,,,,,
E 8MILE-DEQUINDRE,1,,,,,,,
GRANDVILLE - 8MILE,1,,,,,,,
E CANFIELD,1,,,,,,,
GRATIOT AVE,1,,,,,,,
E DAVISON TO I 75,1,,,,,,,
GRATIOT HELEN,1,,,,,,,
E I 96 TO GREENFIELD RAMP,1,,,,,,,
GRATIOT-GLENFIELD,1,,,,,,,
%E MCNICHOLS%  DETROIT,1,,,,,,,
GRATIOT-KNODELL,1,,,,,,,
E JEFFERSON PHILLIP,1,,,,,,,
GRATIOT-WILFRED,1,,,,,,,
E JEFFERSON-MT.ELLIOTT,1,,,,,,,
C A,1,,,,,,,
E LAFAYETTE,1,,,,,,,
GREEKTOWN HOTEL,1,,,,,,,
E LAFEYETTE,1,,,,,,,
C NAR,1,,,,,,,
E MCNBICHOLS BRUSH,1,,,,,,,
GREENFIELD ST,1,,,,,,,
E MCNICHOLS-JOANN,1,,,,,,,
GREENLAWN ST,1,,,,,,,
E STATE FAIR,1,,,,,,,
GRISWOLD - FORT,1,,,,,,,
E STATE FAIR ST,1,,,,,,,
GRNFLD - 6 MILE,1,,,,,,,
E WARREN,1,,,,,,,
GRNFLD-6MILE,1,,,,,,,
LIVERNOISNB LODGE,1,,,,,,,
GROSSE POINTE WOODS PD,1,,,,,,,
LIVONIA POLICE DEPARTMENT,1,,,,,,,
HAMTRAMCK POLICE DEPARTMENT,1,,,,,,,
LOTHROP-W GRAND BLVD,1,,,,,,,
HARBORTOWN,1,,,,,,,
E WARREN ST,1,,,,,,,
AF,1,,,,,,,
E. 7 MILE,1,,,,,,,
HARPER WOODS PD,1,,,,,,,
E. JEFFERSON NEAR CONNER,1,,,,,,,
HAVERHILL,1,,,,,,,
E. MCNICHOLS RD,1,,,,,,,
HEADQUARTERS,1,,,,,,,
E. STATE FAIR NEAR REX,1,,,,,,,
HENRY FORD FAIRLANE ER,1,,,,,,,
EAST JEFFERSON PLAZA,1,,,,,,,
CADILLAC SQ,1,,,,,,,
EASTBURN,1,,,,,,,
HITLON GARDEN CAFE,1,,,,,,,
BEL AIR,1,,,,,,,
HOUSE OF PRAISE,1,,,,,,,
BELLE ISLE,1,,,,,,,
HOUSTON WHITTIER AVEHARPER,1,,,,,,,
EASTERN MKT,1,,,,,,,
HUBBELL.THATCHER,1,,,,,,,
BELLE ISLE CASINO,1,,,,,,,
HUMAN SOCIETY,1,,,,,,,
EASTLAND MALL,1,,,,,,,
I-75 FREEWAY WEST OF TRUMBULL OVERPASS,1,,,,,,,
EASTLAND MOTEL,1,,,,,,,
ALUMNI HOUSE,1,,,,,,,
EB 7 MILE,1,,,,,,,
INDIANA ST,1,,,,,,,
EB 8 MILE,1,,,,,,,
INKSTER MI,1,,,,,,,
EB MICHIGAN AVE,1,,,,,,,
CAMPUS MALL,1,,,,,,,
EB ON 8 MILE,1,,,,,,,
JOHN C LODGE FWY - GRAND BLVD,1,,,,,,,
EDSEL FORD FWY-75,1,,,,,,,
JOY -  ASHTON,1,,,,,,,
EINSTEIN BAGEL,1,,,,,,,
JOY GREENFIELD,1,,,,,,,
ELIJAH MCCOY DR,1,,,,,,,
KENTUCKY,1,,,,,,,
ELISA HOWELL PARK,1,,,,,,,
CAMPUS MARCIUS,1,,,,,,,
ELISA PARK,1,,,,,,,
LAKEWOOD PARK,1,,,,,,,
BELMONT SHOPPING CENTER,1,,,,,,,
LAPEER COUNTY,1,,,,,,,
ELIZA HOWELL PK,1,,,,,,,
LARNED - CONGRESS,1,,,,,,,
BENTLER - 7(SOUTH OF),1,,,,,,,
LAWNDALE,1,,,,,,,
ELMDALE WHITEHILL ST,1,,,,,,,
LAYFETTE ORLEANS,1,,,,,,,
ELMDALE-HAYES,1,,,,,,,
LINDSAY,1,,,,,,,
ENGLEWOOD ST  WOODWARD,1,,,,,,,
LINWOOD - HOOKER,1,,,,,,,
ENROUTE TO DRH,1,,,,,,,
LINWOOD ST - CORTLAND ST,1,,,,,,,
EPWORTH,1,,,,,,,
"LIVERNOIS AVE, FLOYD ST",1,,,,,,,
ETHEL ST,1,,,,,,,
CAN,1,,,,,,,
BLAINE  WOODWARD,1,,,,,,,
E WARREN AVE  CONNER,1,,,,,,,
LODGE - 7(IN DITCH),1,,,,,,,
E WARREN AVE CADILLAC,1,,,,,,,
DEC,1,,,,,,,
E WARREN AVE EUGENE,1,,,,,,,
(blank),,,,,,,,
